defaultdict(<class 'dict'>,
                          'phản_ứng': 2,
                          'quản_lí': 1,
                          'quản_trị': 2,
                          'rất': 1,
                          'sáng_tạo': 2,
                          'sản_xuất': 1,
                          'sử_dụng': 1,
                          'thi_hành': 1,
                          'thích_ứng': 1,
                          'thông_tin': 1,
                          'thực_hiện': 1,
                          'tích_luỹ': 1,
                          'tư_duy': 2,
                          'tồn_tại': 1,
                          'tự': 5,
                          'và': 8,
                          'vận_tải': 1,
                          'xuất_khẩu': 1,
                          'xét_xử': 2,
                          'xử_lí': 1,
                          'điều_hành': 1,
                          'đáp_ứng': 1,
                          'đó': 1,
                          'đón_nhận': 1,
                          'để': 1,
                          'ứng_dụng': 1,
                          '”': 1},
             'năng_suất': {'(': 1,
                           ',': 4,
                           '-': 1,
                           '.': 1,
                           'bình_quân': 1,
                           'cao': 10,
                           'chăn_nuôi': 3,
                           'cá': 1,
                           'cây_trồng': 9,
                           'của': 8,
                           'giống': 1,
                           'gần': 1,
                           'lao_động': 9,
                           'sinh_học': 1,
                           'thấp': 5,
                           'thực_tế': 1,
                           'trong': 6,
                           'tăng': 2,
                           'và': 2},
             'năng_động': {',': 1,
                           'của': 3,
                           'hơn': 2,
                           'trong': 1,
                           'và': 7,
                           'về': 1,
                           'với': 2},
             'nđ': {'-': 1},
