defaultdict(<class 'dict'>,
             'ruộng': {',': 5,
                       '.': 2,
                       'cạn': 1,
                       'của': 1,
                       'nhà': 1,
                       'nhất_đẳng_điền': 1,
                       'quá': 1,
                       'đã': 1,
                       'để': 1,
                       'ở': 1},
             'ruộng_đất': {'hiện': 1,
                           'là': 1,
                           'ngày_càng': 1,
                           'trồng': 1,
                           'vẫn': 1},
             'ruột': {'bút_bi': 2},
             'ruột_khoang': {'(': 1},
             'rwedp': {'-': 1},
             'rà_soát': {'từng': 1},
             'ràng_buộc': {'ngân_sách': 1},
             'rành_rẽ': {'về': 1},
             'rào_cản': {'kĩ_thuật': 1},
             'rác_thải': {'v.v...': 1},
             'rãnh': {'nước': 1, 'ven': 3, 'xâm_thực': 1},
             'rét': {',': 1},
             'rêu': {'(': 1},
             'rìa': {',': 1,
                     'của': 1,
                     'khối': 3,
                     'phát_triển': 1,
                     'rộng_lớn': 2},
             'ròng_rã': {'mất': 1, 'trong': 1},
             'rông': {'trên': 2},
             'rõ': {',': 1,
                    '.': 5,
                    '2': 1,
                    ':': 1,
                    'là': 1,
                    'mối': 1,
                    'nét': 1,
                    'trong': 1,
                    'trên': 1,
                    'trước': 1,
                    'đặc_điểm': 1,
                    'ở': 1},
             'rõ_ràng': {',': 1,
                         '.': 2,
                         'cho': 1,
                         'là': 1,
                         'thu_nhập': 1,
                         'từ': 1},
             'rõ_rệt': {',': 1, '.': 1, 'nhất': 2, 'đến': 1},
             'rúc': {'vào': 1},
             'rút': {'.': 1,
                     'kinh_nghiệm': 1,
                     'ngắn': 4,
                     'ra': 1,
                     'xác_suất': 1,
                     'đơn_kiện': 1},
             'răm_rắp': {'về': 1},
             'răng': {'nhỏ': 1, 'vì': 1},
             'răng_nanh': {'của': 1},
             'rơi': {'cặp': 1, 'vào': 1, 'xuống': 1},
             'rơm_rạ': {',': 1, 'xuống': 1},
             'rưỡi': {'hoặc': 1, 'đối_với': 1},
             'rượu': {'.': 1, '40': 1, 'hoặc': 1, 'tiết': 1},
             'rạ': {',': 1},
             'rạn': {'(': 1,
                     ',': 3,
                     '.': 2,
                     ':': 3,
                     'có': 1,
                     'dạng': 1,
                     'là': 1,
                     'phát_triển': 1,
                     'san_hô': 15,
                     'sọ': 1,
                     'viền': 2,
                     'và': 1,
                     'vòng': 6,
                     'đã': 1},
             'rải': {'chất_độc': 5, 'các': 1, 'hỗn_hợp': 1, 'xuống': 3},
             'rải_rác': {'dọc': 1, 'trên': 1, 'ở': 2},
             'rất': {'cao': 5,
                     'chặt_chẽ': 1,
                     'có_thể': 2,
                     'cần': 2,
                     'cần_thiết': 1,
                     'dễ': 3,
                     'giống': 2,
                     'gần': 1,
                     'hay': 2,
                     'hiền': 1,
                     'hạn_chế': 2,
                     'hữu_ích': 1,
                     'khác': 1,
                     'khó': 4,
                     'khó_khăn': 1,
                     'không': 1,
                     'lâu': 1,
                     'lạ_lẫm': 1,
                     'lạc_hậu': 1,
                     'lớn': 11,
                     'mau': 1,
                     'mạnh': 3,
                     'mạnh_mẽ': 1,
                     'mới_mẻ': 1,
                     'nghiêm_trọng': 1,
                     'nhanh': 1,
                     'nhanh_chóng': 1,
                     'nhiều': 12,
                     'nhạy_cảm': 4,
                     'nhậy_cảm': 1,
                     'nhỏ': 2,
                     'nhỏ_bé': 1,
                     'nặng': 1,
                     'phong_phú': 5,
                     'phân': 1,
                     'phù_hợp': 2,
                     'phổ_biến': 1,
                     'phức_tạp': 1,
                     'quan_trọng': 1,
                     'rõ': 1,
                     'rõ_ràng': 1,
                     'rẻ': 1,
                     'rộng_rãi': 1,
                     'thú_vị': 1,
                     'thơm': 1,
                     'thấp': 1,
                     'tiên_tiến': 1,
                     'to': 1,
                     'tỉ_mỉ': 1,
                     'tốn_kém': 1,
                     'tồi_tệ': 1,
                     'tự_hào': 1,
                     'ít': 2,
                     'đa_dạng': 2,
