defaultdict(<class 'dict'>,
                   'đồng_tiền_bát_gạo': 1,
                   'đồng_tử': 2,
                   'đồng_đảng': 1,
                   'đồng_đội': 23,
                   'độ': 44,
                   'độ_pH': 1,
                   'độ_phân_giải': 1,
                   'độ_ẩm': 2,
                   'độc_chiêu': 1,
                   'độc_giả': 2,
                   'độc_tố': 3,
                   'đội': 78,
                   'đội_hình': 2,
                   'đội_ngũ': 3,
                   'đội_trưởng': 1,
                   'đội_tuyển': 24,
                   'đội_viên': 1,
                   'động': 11,
                   'động_cơ': 4,
                   'động_kinh': 2,
                   'động_lực': 1,
                   'động_tác': 5,
                   'động_vật': 2,
                   'đời': 114,
                   'đời_mới': 1,
                   'đời_sống': 7,
                   'đời_thường': 1,
                   'đờm': 1,
                   'đợt': 23,
                   'đục': 5,
                   'đứa': 33,
                   'đức_tính': 1,
                   'ơn': 4,
                   'Ưu_điểm': 1,
                   'Ước_mong': 1,
                   'Ước_vọng': 1,
                   'ưu_thế': 1,
                   'ưu_tiên': 1,
                   'ước_ao': 1,
                   'ước_mong': 1,
                   'ước_muốn': 1,
                   'ước_mơ': 12,
                   'ước_nguyện': 2,
                   'Ảnh': 2,
                   'Ảo_vọng': 1,
                   'ả': 1,
                   'ảnh': 85,
                   'ảnh_hưởng': 4,
                   'ảo_giác': 3,
                   'ảo_thuật': 1,
                   'Ấn_tượng': 3,
                   'ấm': 2,
                   'ấn_phẩm': 1,
                   'ấn_tượng': 8,
                   'ấp': 26,
                   'ẩn_ức': 1,
                   'ẻm': 1,
                   'Ếch': 1,
                   'ếch': 1,
                   'Ốc': 1,
                   'ốc': 7,
                   'ống': 36,
                   'ống_kính': 1,
                   'ống_phóng': 1,
                   'ống_quần': 1,
                   'ống_tiêm': 12,
                   'ổ': 5,
                   'ổ_bụng': 1,
                   'ổ_chuột': 1,
                   'ổ_voi': 1,
                   'ổi': 3,
                   'ổng': 12,
                   'ớt': 3,
                   'Ủy_ban': 6,
                   'ủy_ban': 5,
                   'Ứng_dụng': 1,
                   'ức': 1,
                   'ứng_cử_viên': 1,
                   'ứng_dụng': 13},
             'Nb': {'ARRI': 2,
                    'Aptech': 1,
                    'Asiad': 2,
                    'Beautiful': 1,
                    'Biđông': 1,
                    'Butterfly': 2,
                    'Cave': 1,
                    'Channel': 1,
                    'Club': 1,
                    'Comme_toi': 1,
                    'Dream': 1,
                    'Internet': 3,
                    'Invalid': 1,
                    'Jeep': 2,
                    'Judo': 2,
                    'Love': 1,
                    'SEAP_Games': 1,
                    'Sidus': 1,
                    'X_quang': 1,
                    'Yaourt': 1,
                    'aceton': 1,
                    'album': 1,
                    'balô': 5,
                    'bar': 24,
                    'bazan': 2,
                    'bida': 5,
                    'biogas': 3,
                    'boxer': 1,
                    'brand': 1,
                    'buffet': 1,
                    'bêtông': 6,
                    'băngrôn': 2,
                    'cactông': 2,
                    'caddy': 1,
                    'camera': 1,
                    'cancer': 1,
                    'canxi': 1,
                    'carô': 1,
                    'cas': 5,
                    'casino': 24,
                    'cassette': 1,
                    'catalogue': 1,
                    'catsê': 3,
                    'champagne': 1,
                    'cherub': 3,
                    'clo': 1,
                    'container': 1,
                    'crayen': 1,
                    'cuarơ': 4,
                    'căngtin': 1,
                    'design': 1,
                    'diesel': 1,
                    'dioxin': 3,
                    'drap': 1,
                    'email': 7,
                    'fan': 2,
                    'form': 2,
                    'game': 5,
                    'gara': 1,
                    'garô': 1,
                    'gas': 10,
                    'golf': 28,
                    'heroin': 9,
                    'hip_hop': 1,
                    'hippi': 1,
                    'hormon': 2,
                    'ice': 1,
                    'jean': 1,
                    'judo': 5,
                    'kaki': 2,
                    'karaoke': 9,
                    'katoey': 1,
                    'katê': 1,
                    'knock_out': 2,
                    'lepto': 1,
                    'lip': 1,
                    'liveshow': 2,
                    'logo': 5,
                    'love': 1,
                    'madam': 1,
                    'mail': 1,
                    'matxa': 1,
                    'môtơ': 1,
                    'napalm': 1,
                    'nilông': 1,
                    'oshin': 1,
                    'party': 1,
                    'passport': 1,
                    'pipop': 1,
                    'poster': 2,
                    'pêđê': 1,
                    'radio': 1,
                    'rađa': 1,
                    'resort': 1,
                    'robot': 2,
                    'rocket': 1,
                    'serum': 1,
                    'sexy': 2,
                    'shop': 1,
                    'show': 4,
                    'sida': 1,
                    'sofa': 1,
                    'sound': 1,
                    'stress': 1,
                    'studio': 1,
                    'supervisor': 1,
                    'taekwondo': 1,
                    'taxi': 8,
                    'teen': 2,
                    'tivi': 6,
                    'tour': 2,
                    'vali': 4,
                    'vest': 1,
                    'video': 3,
                    'vip': 2,
                    'virus': 2,
                    'visa': 3,
                    'vodka': 1,
                    'vôlê': 1,
                    'vũng': 1,
                    'world': 2,
                    'xalông': 1,
                    'xi_măng': 1,
                    'ximăng': 4,
                    'yaourt': 13,
                    'zona': 1,
                    'êkip': 1,
                    'ôsin': 1,
                    'ănglê': 1},
             'Nc': {'Android': 1,
                    'Anh': 74,
                    'Bà': 27,
                    'Bài': 3,
                    'Bác': 3,
                    'Bác_sĩ': 2,
                    'Bánh': 1,
                    'Bọn': 14,
                    'Bộ': 1,
                    'Bức': 1,
                    'Chiếc': 17,
