defaultdict(<class 'dict'>,
                   'đâu_đó': 4,
                   'đây': 405,
                   'đây_đó': 1,
                   'đích_thân': 5,
                   'đó': 719,
                   'đó_đây': 1,
                   'đấy': 45,
                   'ảnh': 4,
                   'ấy': 325,
                   'ổng': 1,
                   'ở_đây': 2},
             'p_s': {'end': 10721},
             'ps': {'start': 10721},
             'r': {'anh': 1,
                   'biết_bao': 12,
                   'biết_bao_nhiêu': 3,
                   'biết_chừng_nào': 4,
                   'biết_mấy': 2,
                   'biết_đâu': 2,
                   'bây_giờ': 1,
                   'bèn': 1,
                   'bình_thường': 1,
                   'bước': 3,
                   'bất_chợt': 1,
                   'bất_cứ': 12,
                   'bất_kể': 3,
                   'bất_kỳ': 1,
                   'bằng': 3,
                   'bỗng': 18,
                   'bỗng_chốc': 1,
                   'bỗng_dưng': 7,
                   'bỗng_nhiên': 3,
                   'cho': 13,
                   'cho_rồi': 1,
                   'chung_quy': 1,
                   'chà_bá': 1,
                   'chính': 1,
                   'chúng': 2,
                   'chút': 1,
                   'chăng': 5,
                   'chưa': 321,
                   'chưa_thể': 5,
                   'chả': 7,
                   'chắc': 9,
                   'chắc_hẳn': 2,
                   'chẳng': 164,
                   'chẳng_bao_giờ': 1,
                   'chẳng_hạn': 1,
                   'chẳng_lẽ': 3,
                   'chẳng_nhẽ': 1,
                   'chẳng_thể': 2,
                   'chết': 2,
                   'chỉ': 696,
                   'chốc_chốc': 2,
                   'chớ': 3,
                   'chợt': 12,
                   'chủ_yếu': 1,
                   'chứ': 13,
                   'chừng': 2,
                   'coi': 1,
                   'càng': 88,
                   'còn': 356,
                   'có': 24,
                   'có_khi': 9,
                   'có_lẽ': 11,
                   'có_thể': 141,
                   'có_vẻ': 9,
                   'có_điều': 8,
                   'cũng': 1153,
                   'cạch': 1,
                   'cả': 5,
                   'cật_lực': 3,
                   'cứ': 260,
                   'cững': 1,
                   'cực': 11,
                   'cực_kì': 1,
                   'cực_kỳ': 17,
                   'dc': 1,
                   'duy': 2,
                   'dám': 1,
                   'dường_như': 2,
                   'dần': 41,
                   'dần_dà': 2,
                   'dần_dần': 16,
                   'dữ': 1,
                   'em': 1,
                   'ghê': 1,
                   'giùm': 1,
                   'giữa_chừng': 4,
                   'gì': 15,
                   'gần': 4,
                   'gọi_là': 3,
                   'hay': 20,
                   'hay_sao': 1,
                   'hoài': 16,
                   'hoàn_toàn': 1,
                   'hàng': 136,
                   'hãy': 43,
                   'hôm_nay': 3,
                   'hơi': 102,
                   'hơn': 207,
                   'hơn_nữa': 6,
                   'hả': 3,
                   'hầu_hết': 7,
                   'hầu_như': 20,
                   'hằng': 42,
                   'hẳn': 19,
                   'hết': 65,
                   'hết_mình': 2,
                   'hết_mức': 1,
                   'hết_sức': 23,
                   'hề': 4,
                   'hềnh_hệch': 1,
                   'hổng': 5,
                   'khá': 131,
                   'khác': 1,
                   'khéo': 1,
                   'khôn': 2,
                   'không': 2000,
                   'không_bao_giờ': 3,
                   'không_khéo': 1,
                   'không_lẽ': 4,
                   'không_thể': 124,
                   'không_thể_nào': 9,
                   'không_đâu': 1,
                   'khắc': 1,
                   'khỏi': 23,
                   'kè_kè': 2,
                   'kéo': 2,
                   'len_lén': 1,
                   'lia_lịa': 2,
                   'liền': 38,
                   'lui': 3,
                   'luôn': 210,
                   'luôn_luôn': 4,
                   'là_hơi': 1,
                   'làm_gì': 1,
                   'lâu_lâu': 5,
                   'lên': 143,
                   'lũ_lượt': 1,
                   'lại': 919,
                   'lấy': 8,
                   'lần_lượt': 10,
                   'lẫn': 12,
                   'lập_tức': 23,
                   'lắm': 211,
                   'lẳng_lặng': 1,
                   'lỗi_thời': 1,
                   'lỡ': 1,
                   'lục_tục': 2,
                   'minh_bạch': 1,
                   'mà': 5,
                   'mà_còn': 1,
                   'mãi': 77,
                   'mãi_mãi': 9,
                   'mém': 1,
                   'món_ăn': 1,
                   'mất': 4,
                   'mặc_nhiên': 1,
                   'mặc_sức': 1,
                   'mặn': 2,
                   'một_tí': 1,
                   'mới': 442,
                   'ngay': 142,
                   'ngay_lập_tức': 11,
                   'ngay_tức_khắc': 1,
                   'nghen': 1,
                   'nghiễm_nhiên': 2,
                   'nghỉ_dưởng': 1,
                   'ngoài_ra': 1,
                   'nguyên': 4,
                   'ngày_càng': 4,
                   'ngày_ngày': 5,
                   'nha': 1,
                   'nhiều': 1,
                   'nhé': 1,
                   'nhìn_chung': 5,
                   'nhìu': 1,
                   'như_thế': 4,
                   'như_thế_nào': 1,
                   'như_vậy': 5,
                   'nhất': 108,
                   'nhất_là': 2,
                   'nhất_mực': 2,
                   'nhất_quyết': 2,
                   'nhất_thiết': 2,
                   'nhất_định': 9,
