defaultdict(<class 'dict'>,
             'ngắn_hạn': {'a': 1},
             'ngắn_ngủi': {'a': 4},
             'ngắt': {'v': 1},
             'ngằn_ngặt': {'a': 2},
             'ngặt_nghèo': {'a': 1},
             'ngọ': {'n': 1},
             'ngọc': {'n': 2, 'np': 5},
             'ngọc_bích': {'n': 1},
             'ngọc_cung': {'np': 1},
             'ngọc_hân': {'np': 1},
             'ngọc_sơn': {'np': 1},
             'ngọc_thành': {'np': 1},
             'ngọc_đáng': {'np': 1},
             'ngọn': {'n': 2, 'nc': 24},
             'ngọn_ngành': {'n': 1},
             'ngọng': {'a': 1},
             'ngọt': {'a': 25},
             'ngọt_ngào': {'a': 2},
             'ngọt_nhạt': {'a': 2},
             'ngỏ': {'v': 7},
             'ngốc': {'a': 1},
             'ngồi': {'v': 181},
             'ngồi_bó_gối': {'v': 1},
             'ngồi_bệt': {'v': 6},
             'ngồi_không': {'x': 1},
             'ngồi_tù': {'v': 1},
             'ngồi_xếp_bằng': {'n': 1},
             'ngồn_ngộn': {'a': 1},
             'ngổn_ngang': {'a': 11},
             'ngộ_nghĩnh': {'a': 1},
             'ngộ_nhận': {'v': 2},
             'ngộp': {'a': 2},
             'ngớ_ngẩn': {'a': 3},
             'ngớt': {'v': 3},
             'ngờ': {'v': 15},
             'ngờ_nghệch': {'a': 1},
             'ngờ_ngợ': {'v': 1},
             'ngờ_vực': {'a': 1},
             'ngời': {'a': 2},
             'ngở_ngàng': {'a': 1},
             'ngỡ': {'v': 2},
             'ngỡ_ngàng': {'a': 2},
             'ngợp': {'a': 1, 'v': 1},
             'ngụ': {'v': 3},
             'ngụm': {'n': 1, 'nc': 3},
             'ngụp_lặn': {'v': 1},
             'ngụy_trang': {'v': 5},
             'ngủ': {'v': 68},
             'ngủ_dậy': {'v': 1},
             'ngứa': {'c': 1, 'v': 2},
             'ngứa_ngáy': {'v': 2},
             'ngừng': {'v': 11},
             'ngừng_bắn': {'v': 1},
             'ngừng_nghỉ': {'v': 1},
             'ngửa': {'a': 1, 'v': 3},
             'ngửi': {'v': 1},
             'ngữ': {'n': 1},
             'ngữ_cảnh': {'n': 1},
             'ngự': {'v': 1},
             'ngự_trị': {'v': 1},
             'ngựa': {'n': 3},
             'ngực': {'n': 8},
             'nha': {'i': 7, 'n': 15, 'r': 1, 't': 15},
             'nha_trang': {'np': 10},
             'nhai': {'v': 10},
             'nham_nhở': {'a': 3},
             'nhang_nhác': {'a': 1},
             'nhanh': {'a': 103},
             'nhanh_chóng': {'a': 24},
             'nhanh_nhanh': {'a': 1},
             'nhanh_nhạy': {'a': 3},
             'nhanh_nhảu': {'a': 2},
             'nhanh_nhẹn': {'a': 9},
             'nhau': {'n': 237, 'p': 6, 't': 1},
             'nhe': {'v': 3},
             'nhem_nhuốc': {'a': 1},
             'nhen_nhóm': {'v': 1},
             'nheo': {'v': 1},
             'nheo_nhóc': {'a': 1},
             'nhi': {'np': 1},
             'nhiên_liệu': {'n': 1},
             'nhiêu': {'np': 37},
             'nhiêu_khê': {'n': 1},
             'nhiếp_ảnh_gia': {'n': 4},
             'nhiều': {'a': 640, 'l': 47, 'm': 33, 'r': 1},
             'nhiều_lúc': {'x': 1},
             'nhiễm': {'v': 8},
             'nhiễm_trùng': {'v': 2},
             'nhiễm_độc': {'v': 1},
             'nhiễu': {'a': 1, 'v': 1},
             'nhiệm_kỳ': {'n': 1},
             'nhiệm_vụ': {'n': 24},
             'nhiệt': {'n': 2},
             'nhiệt_huyết': {'n': 2},
             'nhiệt_thành': {'a': 1},
             'nhiệt_tình': {'a': 59, 'n': 16},
             'nhiệt_đới': {'n': 2},
             'nho_nhỏ': {'a': 3},
             'nhong_nhóng': {'a': 1},
             'nhoà': {'a': 1},
             'nhoài': {'v': 1},
             'nhoét_nhoe': {'a': 1},
             'nhoẻn': {'v': 4},
             'nhu': {'np': 1},
             'nhu_cầu': {'n': 26},
             'nhung': {'n': 4, 'np': 3},
             'nhung_nhớ': {'n': 1},
             'nhuận_sắc': {'np': 1},
             'nhuộm': {'v': 1},
             'nhà': {'n': 676, 'nc': 22},
             'nhà_báo': {'n': 17},
             'nhà_bè': {'n': 4, 'np': 1},
             'nhà_bếp': {'n': 5},
             'nhà_cửa': {'n': 17},
             'nhà_ga': {'n': 1},
             'nhà_giáo': {'n': 2},
             'nhà_hàng': {'n': 20},
             'nhà_hát': {'n': 1},
             'nhà_lao': {'n': 1},
             'nhà_lầu': {'n': 2},
             'nhà_lồng': {'n': 1},
             'nhà_máy': {'n': 31},
             'nhà_mồ': {'n': 3},
             'nhà_nghề': {'n': 2},
             'nhà_nhà': {'n': 2},
             'nhà_nước': {'n': 30, 'np': 1},
             'nhà_quê': {'a': 1},
             'nhà_riêng': {'n': 3},
             'nhà_rông': {'n': 1},
             'nhà_sàn': {'n': 1},
             'nhà_sáng_chế': {'n': 1},
             'nhà_sản_xuất': {'n': 7},
             'nhà_thi_đấu': {'n': 2},
             'nhà_thiết_kế': {'n': 1},
             'nhà_thơ': {'n': 3},
             'nhà_thầu': {'n': 3},
             'nhà_thờ': {'n': 2},
             'nhà_trường': {'n': 8},
             'nhà_trẻ': {'n': 1},
             'nhà_trệt': {'n': 1},
             'nhà_trọ': {'n': 14},
             'nhà_tình_nghĩa': {'n': 1},
             'nhà_tù': {'n': 1},
             'nhà_tắm': {'n': 4},
             'nhà_văn': {'n': 1},
             'nhà_văn_hóa': {'n': 2},
             'nhà_vệ_sinh': {'n': 8},
             'nhà_xuất_bản': {'np': 1},
             'nhà_xưởng': {'n': 1},
             'nhà_ăn': {'n': 3},
             'nhà_đất': {'n': 1},
             'nhàn_hạ': {'a': 1},
             'nhào': {'v': 4},
             'nhàu': {'a': 1},
             'nhàu_nát': {'a': 1},
             'nhá': {'t': 2, 'v': 1},
             'nhá_nhem': {'a': 1},
             'nhác': {'v': 2},
             'nhái': {'a': 1, 'n': 1, 'v': 7},
             'nhái_nhái': {'v': 1},
             'nhám': {'a': 2},
             'nháo_nhào': {'a': 1},
             'nhát': {'a': 1, 'n': 3, 'nc': 2},
             'nhát_gừng': {'a': 1},
             'nháy': {'v': 1},
             'nháy_mắt': {'v': 1},
             'nhâm_nhi': {'v': 3},
             'nhân': {'c': 7, 'e': 3, 'n': 4, 'v': 6},
             'nhân_chứng': {'n': 2},
             'nhân_cách': {'n': 4},
             'nhân_công': {'n': 5},
             'nhân_dân': {'n': 13, 'np': 1},
             'nhân_dịp': {'c': 5, 'e': 1, 'v': 1},
             'nhân_hậu': {'a': 2},
             'nhân_khẩu': {'n': 4},
             'nhân_lực': {'n': 3},
             'nhân_sự': {'n': 1},
             'nhân_thân': {'n': 1},
             'nhân_tiện': {'c': 1},
             'nhân_tài': {'n': 1},
             'nhân_tình_thế_thái': {'x': 1},
             'nhân_tạo': {'a': 3},
             'nhân_viên': {'n': 171},
             'nhân_văn': {'n': 1},
             'nhân_vật': {'n': 14},
             'nhân_ái': {'a': 2},
             'nhân_ân': {'np': 2},
             'nhãn': {'n': 9},
             'nhãn_cầu': {'n': 1},
             'nhãn_hiệu': {'n': 5},
             'nhãn_khoa': {'n': 2},
             'nhãn_mác': {'n': 2},
             'nhão': {'a': 4},
             'nhão_nhoét': {'a': 1},
             'nhè': {'v': 1},
             'nhèm_nhẹp': {'a': 1},
             'nhé': {'r': 1, 't': 38},
             'nhét': {'v': 4},
             'nhì': {'a': 7, 'm': 1},
             'nhì_nhằng': {'a': 1},
             'nhìn': {'v': 218},
             'nhìn_chung': {'r': 5, 'v': 4, 'x': 4},
             'nhìn_nhận': {'v': 3},
             'nhìu': {'r': 1},
             'nhí': {'a': 1},
             'nhí_nhảnh': {'a': 1},
             'nhích': {'v': 1},
             'nhíp': {'n': 3},
             'nhòa': {'v': 1},
             'nhòe': {'a': 1, 'v': 1},
             'nhòe_nhoẹt': {'a': 1},
             'nhóc': {'n': 3},
             'nhói': {'a': 3},
             'nhóm': {'n': 48, 'nc': 2},
             'nhóm_họp': {'v': 1},
             'nhô_nhố': {'a': 1},
             'nhôm': {'n': 1},
             'nhú': {'v': 1},
             'nhúc_nhích': {'v': 1},
             'nhúm': {'nc': 4},
             'nhún': {'v': 1},
             'nhún_nhảy': {'v': 1},
             'nhúng': {'v': 2},
             'nhúng_tay': {'v': 1},
             'nhăn': {'a': 2, 'v': 2},
             'nhăn_nhúm': {'a': 2},
             'nhũ': {'n': 1},
             'nhơ': {'a': 1},
             'nhơ_bẩn': {'a': 1},
             'nhơn_hòa': {'np': 2},
             'nhơn_phước': {'np': 1},
             'như': {'a': 3, 'c': 708, 'e': 18},
             'như_ai': {'x': 2},
             'như_anh': {'np': 45},
             'như_không': {'x': 3},
             'như_là': {'x': 1},
             'như_mai': {'np': 18},
             'như_nhau': {'a': 1},
             'như_thế': {'p': 2, 'r': 4, 'x': 45},
             'như_thế_nào': {'r': 1, 't': 1},
             'như_thế_này': {'t': 2},
             'như_thể': {'c': 3},
             'như_vầy': {'x': 2},
             'như_vậy': {'c': 7, 'p': 4, 'r': 5, 'x': 33},
             'như_ý': {'a': 1},
             'nhưng': {'c': 1048},
             'nhưng_mà': {'c': 14},
             'nhường': {'v': 5},
             'nhược': {'a': 1},
             'nhược_điểm': {'n': 2},
             'nhượng': {'v': 2},
             'nhạc': {'n': 28},
             'nhạc_công': {'n': 1},
             'nhạc_sĩ': {'n': 1},
             'nhạc_viện': {'n': 1},
             'nhạn': {'n': 2},
             'nhạt': {'a': 16},
             'nhạt_nhẽo': {'a': 1},
             'nhạy': {'a': 20},
             'nhạy_cảm': {'a': 3},
             'nhả': {'v': 3},
             'nhảy': {'v': 41},
             'nhảy_cầu': {'n': 1},
             'nhảy_cẫng': {'v': 1},
             'nhảy_nhót': {'v': 1},
             'nhảy_vọt': {'v': 1},
             'nhấc': {'v': 4},
             'nhấm_nháy': {'v': 1},
             'nhấn': {'v': 12},
             'nhấn_chìm': {'v': 1},
             'nhấn_mạnh': {'v': 3},
             'nhấp_nháy': {'v': 3},
             'nhấp_nhổm': {'a': 2},
             'nhất': {'a': 132, 'm': 6, 'n': 2, 'r': 108},
             'nhất_là': {'r': 2, 'x': 35},
             'nhất_mực': {'r': 2},
             'nhất_nhì': {'n': 1},
             'nhất_nhất': {'t': 1},
             'nhất_quyết': {'r': 2, 'v': 2},
             'nhất_thiết': {'r': 2},
             'nhất_trí': {'a': 2},
             'nhất_định': {'a': 2, 'r': 9},
             'nhầm': {'v': 2},
             'nhầm_lẫn': {'v': 3},
             'nhầy': {'a': 1},
             'nhẩm': {'v': 5},
             'nhẩn_nha': {'a': 1},
             'nhẫn': {'n': 4},
             'nhẫn_nại': {'a': 1},
             'nhận': {'v': 158},
             'nhận_diện': {'t': 1},
             'nhận_lời': {'v': 5},
             'nhận_thấy': {'v': 1},
             'nhận_thức': {'n': 2},
             'nhận_xét': {'n': 3, 'v': 4},
             'nhận_định': {'n': 2, 'v': 1},
             'nhập': {'v': 8},
             'nhập_cuộc': {'v': 1},
             'nhập_cư': {'v': 4},
             'nhập_học': {'v': 2},
             'nhập_khẩu': {'v': 2},
             'nhập_môn': {'v': 1},
             'nhập_ngoại': {'v': 1},
             'nhập_ngũ': {'v': 4},
             'nhập_tịch': {'v': 1},
             'nhập_vai': {'c': 1},
             'nhật': {'np': 61},
             'nhật_báo_đông_kinh': {'np': 1},
             'nhật_bản': {'np': 16},
             'nhật_bản_thời_luận': {'np': 2},
             'nhật_ký': {'n': 70, 'np': 1},
             'nhậu': {'v': 21},
             'nhắc': {'v': 43},
             'nhắc_nhở': {'v': 5},
             'nhắc_đi_nhắc_lại': {'v': 2, 'x': 1},
             'nhắm': {'v': 7},
             'nhắm_mắt': {'v': 3},
             'nhắm_nghiền': {'v': 4},
             'nhắm_nhe': {'v': 1},
             'nhắn': {'v': 8},
             'nhắn_gửi': {'v': 1},
             'nhắn_tin': {'v': 2},
             'nhằm': {'e': 3, 'v': 5},
             'nhẵn': {'a': 1},
             'nhặt': {'v': 7},
             'nhặt_nhạnh': {'v': 3},
             'nhẹ': {'a': 21},
             'nhẹ_nhàng': {'a': 11},
             'nhẹ_nhõm': {'a': 3},
             'nhẹ_tênh': {'a': 2},
             'nhẹp': {'x': 1},
             'nhếch_nhác': {'a': 1},
             'nhểu': {'v': 2},
             'nhễ_nhại': {'a': 2},
             'nhện': {'n': 1, 'np': 1},
             'nhỉ': {'i': 2, 't': 5},
             'nhị_xuân': {'np': 14},
             'nhịn': {'v': 7},
             'nhịp': {'n': 10},
             'nhịp_nhàng': {'a': 1},
             'nhịp_độ': {'n': 1},
             'nhọc': {'v': 1},
             'nhọc_nhằn': {'a': 9},
             'nhọn': {'a': 1},
             'nhỏ': {'a': 179, 'n': 21, 'v': 6},
             'nhỏ_bé': {'a': 6},
             'nhỏ_con': {'a': 2},
             'nhỏ_dại': {'a': 2},
             'nhỏ_giọt': {'v': 1},
             'nhỏ_lẻ': {'a': 3},
             'nhỏ_nhắn': {'a': 2},
             'nhỏ_nhặt': {'a': 1},
             'nhỏ_nhẹ': {'a': 3},
             'nhỏ_xíu': {'a': 3},
             'nhốn_nháo': {'v': 2},
             'nhốt': {'v': 3},
             'nhồi': {'v': 6},
             'nhổ': {'v': 9},
             'nhổn': {'np': 1},
             'nhộn_nhạo': {'v': 1},
             'nhộn_nhịp': {'a': 8},
             'nhớ': {'v': 141},
             'nhớ_nhung': {'v': 2},
             'nhớ_thương': {'v': 5},
             'nhớ_đi_nhớ_lại': {'v': 1},
             'nhớ_đời': {'v': 1},
             'nhớn': {'a': 1},
             'nhớn_nhác': {'a': 2},
             'nhớp': {'a': 1},
             'nhớt': {'n': 3},
             'nhờ': {'e': 14, 'v': 71},
             'nhờ_cậy': {'v': 3},
             'nhờ_nhờ': {'a': 1},
             'nhờ_vả': {'v': 2},
             'nhỡ': {'v': 2},
             'nhợt_nhạt': {'a': 3},
             'nhục': {'a': 5, 'n': 2},
             'nhụt': {'v': 1},
             'nhụy': {'np': 1},
             'nhủ': {'v': 2},
             'nhức': {'a': 7},
             'nhức_nhối': {'a': 1},
             'nhừ': {'a': 3},
             'những': {'l': 1561},
             'những_ai': {'p': 3},
             'những_tưởng': {'v': 1},
             'nhựa': {'n': 21},
             'ni': {'p': 5},
             'nick_út': {'np': 1},
             'nike': {'np': 4},
             'nikkor': {'np': 1},
             'nilong': {'b': 1},
             'nilông': {'n': 6, 'nb': 1},
             'nin': {'np': 3},
             'ninfan': {'np': 1},
             'ninh_hoà': {'np': 1},
             'nippon': {'np': 1},
             'niêm_mạc': {'np': 1},
             'niên_học': {'n': 1},
             'niềm': {'n': 3, 'nc': 48},
             'niềm_nở': {'a': 5},
             'niệm': {'n': 1, 'v': 1},
             'niệu': {'n': 3},
             'niệu_quản': {'n': 2},
             'niệu_đạo': {'n': 1},
             'nnptnt': {'y': 1},
             'no': {'a': 20},
             'no_nê': {'a': 1},
             'noel_choong': {'np': 5},
             'noi': {'v': 2},
             'non': {'a': 4},
             'non_choẹt': {'a': 2},
