{'! mặc_dù vậy': 1,
 'nước thực_hiện ;': 1,
 'nước thực_hiện cuộc': 1,
 'nước thực_hiện ngay': 1,
 'nước tiên_tiến ,': 1,
 'nước tiên_tiến trong': 1,
 'nước tiến_quân vào': 1,
 'nước tiếp_tục đi': 1,
 'nước trong ao': 1,
 'nước trong các': 1,
 'nước trong cộng_đồng': 1,
 'nước trong giai_đoạn': 1,
 'nước trong hạt': 1,
 'nước trong khu_vực': 26,
 'nước trong năm': 2,
 'nước trong sạch': 1,
 'nước trong thời_gian': 2,
 'nước trong wto': 2,
 'nước trong đất': 3,
 'nước trên thế_giới': 7,
 'nước trình quốc_hội': 1,
 'nước trồi đều': 1,
 'nước trở_nên khó_khăn': 1,
 'nước tuỳ_thuộc vào': 1,
 'nước tây_âu (': 2,
 'nước tôi gà': 1,
 'nước tăng cao': 1,
 'nước tăng liên_tục': 1,
 'nước tĩnh tới': 1,
 'nước tạo thành': 1,
 'nước tắm ,': 1,
 'nước tối_đa ,': 1,
 'nước tốt ,': 1,
 'nước tổ_chức các': 1,
 'nước từ 4': 1,
 'nước tự_nhiên rất': 1,
 'nước ven biển': 1,
 'nước ven bờ': 1,
 'nước việt_nam chấp_nhận': 1,
 'nước việt_nam cũng': 1,
 'nước việt_nam giành': 1,
 'nước việt_nam rơi': 1,
 'nước việt_nam sẵn_sàng': 2,
 'nước việt_nam tĩnh_lặng': 1,
 'nước việt_nam và': 1,
 'nước việt_nam_dân_chủ_cộng_hoà ,': 1,
 'nước việt_nam_dân_chủ_cộng_hoà sẵn_sàng': 1,
 'nước và cho': 1,
 'nước và chất': 3,
 'nước và các': 3,
 'nước và dân_số': 1,
 'nước và giữ': 2,
 'nước và giữa': 1,
 'nước và gấp': 1,
 'nước và hoa': 1,
 'nước và khu_vực': 1,
 'nước và không_khí': 1,
 'nước và mở_cửa': 1,
 'nước và ngoài': 3,
 'nước và nguồn': 1,
 'nước và nhằm': 1,
 'nước và nơi': 2,
 'nước và nước_ngoài': 1,
 'nước và quốc_tế': 2,
 'nước và sức_mạnh': 3,
 'nước và sử_dụng': 1,
 'nước và thu_nhập': 1,
 'nước và thế_giới': 1,
 'nước và toàn_cầu': 1,
 'nước và trên': 1,
 'nước và tình_hình': 1,
 'nước và tôi': 1,
 'nước và việc': 1,
 'nước và vùng': 4,
 'nước và xuất_khẩu': 3,
 'nước và điều_kiện': 1,
 'nước vàng chảy': 1,
 'nước vào cơ_thể': 1,
 'nước vào mùa': 1,
 'nước vào đầu_tư': 1,
 'nước vẫn không': 1,
 'nước về việt_nam': 1,
 'nước với phương_châm': 1,
 'nước với sự': 1,
 'nước với thời_gian': 1,
 'nước với tiến_trình': 1,
 'nước vừa_phải với': 1,
 'nước xhcn ở': 1,
 'nước xuất_khẩu dầu': 1,
 'nước xuất_khẩu giáo_dục': 1,
 'nước xuất_khẩu gạo': 1,
 'nước xã_hội_chủ_nghĩa về': 1,
 'nước xã_hội_chủ_nghĩa đông_âu': 1,
 'nước xảy ra': 1,
 'nước yếu không': 1,
 'nước yếu như': 1,
 'nước ào_ào ,': 1,
 'nước âu -': 1,
 'nước ít hơn': 1,
 'nước ô_nhiễm để': 1,
 'nước ôn_đới ,': 1,
 'nước đang hướng': 1,
 'nước đang phát_triển': 29,
 'nước đi sai': 1,
 'nước đi sau': 8,
 'nước đi trước': 5,
 'nước đáp_ứng tiêu_chuẩn': 1,
 'nước đã cam_kết': 1,
 'nước đã chứng_tỏ': 1,
 'nước đã có': 4,
 'nước đã cùng': 1,
 'nước đã rất': 1,
 'nước đã thích_nghi': 1,
 'nước đã tìm': 1,
 'nước đã và': 1,
 'nước đã áp_dụng': 1,
 'nước đã được': 1,
 'nước đó sẽ': 2,
 'nước đông dân': 2,
 'nước đông_nam_á (': 1,
 'nước đông_nam_á bị': 1,
 'nước đông_nam_á hiện': 1,
 'nước đúng cho': 2,
 'nước được gọi_là': 1,
 'nước được khảo_sát': 1,
 'nước được kí_kết': 1,
 'nước được nhỏ': 1,
 'nước được phun': 1,
 'nước được đưa': 1,
 'nước đại_cồ_việt ,': 1,
 'nước đại_dương thấp': 1,
 'nước đại_dương thế_giới': 1,
 'nước đại_nam hiểu': 1,
 'nước đại_việt ,': 1,
 'nước đạt 0,05': 1,
 'nước đầu_vào bị': 1,
 'nước đầy_đủ và': 1,
 'nước đế_quốc muốn': 1,
 'nước đến nay': 1,
 'nước đề_nghị và': 1,
 'nước đều cho': 1,
 'nước đều tự_do_hoá': 1,
 'nước để bắt': 1,
 'nước để có': 1,
 'nước để heo': 1,
 'nước để học_tập': 1,
 'nước để lọt': 1,
 'nước để sinh_trưởng': 1,
 'nước để thay': 1,
 'nước để thực_hiện': 1,
 'nước để tận_dụng': 1,
 'nước để đảm_bảo': 1,
 'nước động ,': 1,
 'nước đứng thứ': 1,
 'nước ảnh_hưởng rất': 1,
 'nước ấm ,': 1,
 'nước ấm :': 1,
 'nước ấm ở': 1,
 'nước ổn_định 1,4': 1,
 'nước ở châu_âu': 1,
 'nước ở các': 3,
 'nước ở khu_vực': 1,
 'nước ở nhiều': 1,
 'nước ở trong': 1,
 'nước_biển cao hơn': 1,
 'nước_biển có trữ_lượng': 1,
 'nước_biển có_thể tăng': 1,
 'nước_biển dâng ,': 3,
 'nước_biển dâng cao': 3,
 'nước_biển dâng chậm': 1,
 'nước_biển dâng có_thể': 1,
 'nước_biển dâng gây': 1,
 'nước_biển dâng là': 1,
 'nước_biển dâng làm': 1,
 'nước_biển dâng sẽ': 2,
 'nước_biển dâng trong': 1,
 'nước_biển dâng và': 2,
 'nước_biển dâng đến': 1,
 'nước_biển dâng đối_với': 1,
 'nước_biển là khoảng': 1,
 'nước_biển trung_bình ,': 1,
 'nước_biển trung_bình quan_trắc': 1,
 'nước_biển trung_bình sẽ': 1,
 'nước_biển trung_bình toàn_cầu': 3,
 'nước_biển trung_bình tăng': 1,
 'nước_biển tăng 1': 1,
 'nước_biển tăng lên': 1,
 'nước_biển tăng nhanh': 2,
 'nước_biển tăng sẽ': 1,
 'nước_biển ven bờ': 1,
 'nước_biển đều lớn': 1,
 'nước_chấm về ăn': 1,
 'nước_hai trên cao_bằng': 1,
 'nước_lã mà bụng': 1,
 'nước_lớn , nên': 1,
 'nước_lớn , nước': 1,
 'nước_lớn bằng hệ_thống': 1,
 'nước_lợ , mặn': 1,
 'nước_lợ , nước_mặn': 2,
 'nước_lợ có_thể được': 2,
 'nước_lợ phía bắc': 1,
 'nước_lợ phía nam': 1,
 'nước_lợ và vùng': 1,
 'nước_màu này chứa': 1,
 'nước_mắm , khai_thác': 1,
 'nước_mắm , mắm_tôm': 1,
 'nước_mặn , lợ': 1,
 'nước_mặn lên tới': 1,
 'nước_mặn sẽ xâm_nhập': 1,
 'nước_mặn ven bờ': 1,
 'nước_mặn và một_số': 1,
 'nước_mặn vào sâu': 1,
 'nước_mặn xâm_nhập sâu': 1,
 'nước_ngoài ( 12': 1,
 'nước_ngoài ( du_lịch': 1,
 'nước_ngoài ( fdi': 2,
 'nước_ngoài ( hiện': 1,
 'nước_ngoài ) chỉ': 1,
 'nước_ngoài , chưa': 1,
 'nước_ngoài , chứ': 1,
 'nước_ngoài , con_cái': 1,
 'nước_ngoài , các': 4,
 'nước_ngoài , cùng_với': 1,
 'nước_ngoài , gắn_kết': 1,
 'nước_ngoài , hiện': 1,
 'nước_ngoài , họ': 1,
 'nước_ngoài , hợp_tác': 1,
 'nước_ngoài , kể_cả': 1,
 'nước_ngoài , liên_doanh': 1,
 'nước_ngoài , luật': 1,
 'nước_ngoài , một': 1,
 'nước_ngoài , người': 1,
 'nước_ngoài , nhưng': 1,
 'nước_ngoài , nhất_là': 1,
 'nước_ngoài , sau': 1,
 'nước_ngoài , sự': 1,
 'nước_ngoài , thúc_đẩy': 1,
 'nước_ngoài , trong': 2,
 'nước_ngoài , trình_độ': 1,
 'nước_ngoài , tạo': 2,
 'nước_ngoài , và': 1,
 'nước_ngoài , xây_dựng': 1,
 'nước_ngoài , đã': 1,
 'nước_ngoài , đặc_biệt': 1,
 'nước_ngoài , đồng_thời': 1,
 'nước_ngoài ... ;': 1,
 'nước_ngoài 18,6 %': 1,
 'nước_ngoài ; chính_sách': 1,
 'nước_ngoài bị thiệt_hại': 1,
 'nước_ngoài chiếm 10': 1,
 'nước_ngoài chiếm tới': 1,
 'nước_ngoài chuyển ra': 1,
 'nước_ngoài chuyển về': 1,
 'nước_ngoài chảy vào': 1,
 'nước_ngoài chỉ đầu_tư': 1,
 'nước_ngoài coi thị_trường': 1,
 'nước_ngoài còn góp_phần': 1,
 'nước_ngoài còn hạn_chế': 1,
 'nước_ngoài còn yếu': 1,
 'nước_ngoài có khoảng': 1,
 'nước_ngoài có sức_mạnh': 1,
 'nước_ngoài có thu_nhập': 1,
 'nước_ngoài có tác_động': 1,
 'nước_ngoài có_thể chạy': 1,
 'nước_ngoài cũng góp_phần': 1,
 'nước_ngoài cũng liên_tục': 1,
 'nước_ngoài cũng như': 1,
 'nước_ngoài cần được': 1,
 'nước_ngoài của các': 1,
 'nước_ngoài của khu_vực': 1,
 'nước_ngoài của mỹ': 1,
 'nước_ngoài dễ bị': 1,
 'nước_ngoài gián_tiếp (': 1,
 'nước_ngoài giữa trung_quốc': 1,
 'nước_ngoài góp tăng': 1,
 'nước_ngoài góp_phần trực_tiếp': 1,
 'nước_ngoài góp_phần tăng_cường': 1,
 'nước_ngoài góp_phần đưa': 1,
 'nước_ngoài gửi tiền': 1,
 'nước_ngoài gửi về': 1,
 'nước_ngoài khi vào': 1,
 'nước_ngoài khác ,': 1,
 'nước_ngoài khác mới_đây': 1,
 'nước_ngoài không thực_hiện': 1,
 'nước_ngoài không tin_tưởng': 1,
 'nước_ngoài không được': 1,
 'nước_ngoài là 61,2': 1,
 'nước_ngoài là một': 3,
 'nước_ngoài làm giám_đốc': 1,
 'nước_ngoài làm tăng': 1,
 'nước_ngoài làm_việc ,': 2,
 'nước_ngoài làm_việc cùng_với': 1,
 'nước_ngoài làm_việc lên': 1,
 'nước_ngoài làm_việc theo': 1,
 'nước_ngoài làm_việc tác_động': 1,
 'nước_ngoài làm_việc với': 1,
 'nước_ngoài làm_việc được': 1,
 'nước_ngoài làm_việc đều': 1,
 'nước_ngoài lại không': 1,
 'nước_ngoài lại muốn': 1,
 'nước_ngoài muốn đưa': 1,
 'nước_ngoài ngày_càng gia_tăng': 1,
 'nước_ngoài như dịch_vụ': 1,
 'nước_ngoài như hà_nội': 1,
 'nước_ngoài nhận mức': 1,
 'nước_ngoài nhận thấy': 1,
 'nước_ngoài nhằm thúc_đẩy': 1,
 'nước_ngoài nhằm tác_động': 1,
 'nước_ngoài nhằm tăng': 1,
 'nước_ngoài nỗ_lực tìm_kiếm': 1,
 'nước_ngoài song vẫn': 1,
 'nước_ngoài sẽ là': 2,
 'nước_ngoài sẽ mở': 1,
 'nước_ngoài tham_gia phát_triển': 1,
 'nước_ngoài tham_gia trong': 1,
 'nước_ngoài thu được': 1,
 'nước_ngoài thì tất_cả': 1,
 'nước_ngoài thích quan_điểm': 1,
 'nước_ngoài thông_qua các': 1,
 'nước_ngoài thúc_đẩy chi_tiêu': 1,
 'nước_ngoài trong tất_cả': 1,
 'nước_ngoài trong việc': 1,
 'nước_ngoài trong đào_tạo': 1,
 'nước_ngoài tràn vào': 1,
 'nước_ngoài trên một_số': 1,
 'nước_ngoài tăng mạnh': 1,
 'nước_ngoài tạo điều_kiện': 2,
 'nước_ngoài tự_do vào': 1,
 'nước_ngoài và 200.000': 1,
 'nước_ngoài và giữa': 1,
 'nước_ngoài và khách': 1,
 'nước_ngoài và nguy_cơ': 1,
 'nước_ngoài và thu_hút': 1,
 'nước_ngoài và đầu_tư': 1,
 'nước_ngoài và đặc_biệt': 1,
 'nước_ngoài và đối_mặt': 1,
 'nước_ngoài và đồng_bào': 1,
 'nước_ngoài vào các': 1,
 'nước_ngoài vào làm_ăn': 1,
 'nước_ngoài vào malayxia': 1,
 'nước_ngoài vào việt_nam': 4,
 'nước_ngoài về công_nghệ_thông_tin': 1,
 'nước_ngoài về nước': 1,
 'nước_ngoài về đề_tài': 1,
 'nước_ngoài với việc': 1,
 'nước_ngoài xem sao': 1,
 'nước_ngoài đang không': 1,
 'nước_ngoài điều_chỉnh ,': 1,
 'nước_ngoài đã có': 1,
 'nước_ngoài đã vượt': 1,
 'nước_ngoài đã được': 1,
 'nước_ngoài đòi_hỏi các': 1,
 'nước_ngoài đón trước': 1,
 'nước_ngoài được nâng': 1,
 'nước_ngoài được tự_do': 1,
 'nước_ngoài được đến': 1,
 'nước_ngoài đảm_nhận thì': 1,
 'nước_ngoài đầu_tư hoặc': 1,
 'nước_ngoài đầu_tư trực_tiếp': 1,
 'nước_ngoài đầu_tư vào': 1,
 'nước_ngoài đến du_lịch': 1,
 'nước_ngoài đến học_tập': 1,
 'nước_ngoài đến lập': 2,
 'nước_ngoài đến việt_nam': 5,
 'nước_ngoài đều bày_tỏ': 1,
 'nước_ngoài đều cho': 1,
 'nước_ngoài đều tăng': 1,
 'nước_ngoài để làm': 1,
 'nước_ngoài để phát_triển': 1,
 'nước_ngoài để thêm': 1,
 'nước_ngoài để trở_thành': 1,
 'nước_ngoài để xây_dựng': 1,
 'nước_ngoài để đảm_bảo': 1,
 'nước_ngoài để đấu_tranh': 1,
 'nước_ngoài đồng_hoá hay': 1,
 'nước_ngoài ở việt_nam': 2,
 'nước_ngoài ở độ': 1,
 'nước_ngoài “ xách': 1,
 'nước_ngoài ” ,': 1,
 'nước_ngoài ” như': 1,
 'nước_ngầm ( bản_đồ': 1,
 'nước_ngầm , để': 1,
 'nước_ngầm bị giảm_sút': 1,
 'nước_ngầm cũng bị': 1,
 'nước_ngầm của từng': 1,
 'nước_ngầm như bod5': 1,
 'nước_ngầm sẽ bị': 1,
 'nước_ngầm sẽ diễn': 1,
 'nước_ngầm thường có': 1,
 'nước_ngầm thấp hơn': 1,
 'nước_ngầm vận_động trên': 1,
 'nước_ngầm đến năm': 1,
 'nước_ngầm để tưới': 1,
 'nước_ngầm ở vùng': 1,
 'nước_ngọt ) ,': 1,
 'nước_ngọt , nước_lợ': 2,
 'nước_ngọt , trong': 1,
 'nước_ngọt có khả_năng': 1,
 'nước_ngọt lên tới': 1,
 'nước_ngọt sẽ dịch_chuyển': 1,
 'nước_nhà , tạo': 1,
 'nước_nhà và trước_hết': 1,
 'nước_nhật có nền': 1,
 'nước_sạch - vệ_sinh': 1,
 'nước_sạch cho sinh_hoạt': 1,
 'nước_sạch ở phần': 1,
 'nước_thải , bùn': 1,
 'nước_thải công ,': 2,
 'nước_thải cũng sẽ': 1,
 'nước_thải gây ô_nhiễm': 1,
 'nước_thải ngấm xuống': 1,
 'nước_thải nuôi_trồng thuỷ_sản': 1,
 'nước_thải sau 1': 1,
 'nước_thải sinh_hoạt ,': 1,
 'nước_thải sinh_hoạt giàu': 1,
 'nước_thải sẽ là': 1,
 'nước_thải trước khi': 1,
 'nước_thải từ các': 1,
 'nước_thải và các': 1,
 'nước_thải và nguồn': 1,
 'nước_thải xả ra': 1,
 'nước_tiểu người và': 1,
 'nước_tương , một': 1,
 'nước_tương có tỉ_lệ': 1,
 'nước_tương của chinsu': 1,
 'nước_tương của họ': 1,
 'nước_tương sang bỉ': 1,
 'nước_tương đều được': 1,
 'nước_tương ở việt_nam': 1,
 'nước_đá lạnh làm': 1,
 'nướng , xào': 1,
 'nướng hai bên': 1,
 'nướng là làm': 1,
 'nạc ( lợn': 1,
 'nạn khai_thác gỗ': 1,
 'nạn lãng_phí ,': 1,
 'nạn mù_chữ ;': 2,
 'nạn quan_liêu ,': 1,
 'nạn tham_nhũng ,': 1,
 'nạn tham_nhũng ở': 1,
 'nạn tắc_nghẽn giao_thông': 1,
 'nạn đốt than': 1,
 'nạn_nhân , đặc_biệt': 1,
 'nạn_nhân chất_độc da_cam': 1,
 'nạn_nhân chất_độc hoá_học': 7,
 'nạn_nhân chất_độc_da_cam ,': 1,
 'nạn_nhân này thường': 1,
 'nạn_nhân trở_nên được': 1,
 'nạn_nhân tại cộng_đồng': 1,
 'nạn_nhân đã được': 1,
 'nảy cao lên': 1,
 'nảy mầm ,': 1,
 'nảy mầm bằng': 1,
 'nảy mầm cao': 1,
 'nảy mầm của': 1,
 'nảy mầm nhanh': 3,
 'nảy mầm và': 1,
 'nảy_sinh , liên_quan': 1,
 'nảy_sinh , đối_tượng': 1,
 'nảy_sinh nhiều vấn_đề': 1,
 'nảy_sinh những thách_thức': 2,
 'nảy_sinh tiêu_cực ;': 1,
 'nảy_sinh xung_đột không_thể': 1,
 'nấc nhiệt_độ của': 1,
 'nấc thang công_nghệ': 3,
 'nấc thang công_nghệ_cao': 2,
 'nấm , 368': 1,
 'nấm , ong': 1,
 'nấm , vi_khuẩn': 1,
 'nấm bệnh gì': 1,
 'nấm gây ra': 1,
 'nấm sâu hại': 1,
 'nấm độc ...': 1,
 'nấm_đạo_ôn , bị': 1,
 'nấm_đạo_ôn , không': 1,
 'nấu chín ,': 1,
 'nấu chín một': 1,
 'nấu cơm là': 1,
 'nấu là phương_pháp': 1,
 'nấu lâu hơn': 1,
 'nấu riêng từng': 1,
 'nấu thường phối_hợp': 1,
 'nấu từ các': 1,
 'nấu_ăn ; dọn_dẹp': 1,
 'nấy làm mà': 1,
 'nấy làm ”': 1,
 'nẩy_sinh những mầm': 1,
 'nắm 100 %': 1,
 'nắm giữ 4': 1,
 'nắm giữ một': 1,
 'nắm giữ nhưng': 1,
 'nắm giữ tất_cả': 1,
 'nắm hết được': 1,
 'nắm lấy cơ_hội': 1,
 'nắm lấy thời_cơ': 1,
 'nắm tay trẻ_con': 1,
 'nắm vững các': 3,
 'nắm vững khoa_học': 1,
 'nắm vững những': 2,
 'nắm vững “': 1,
 'nắm được các': 1,
 'nắm được cơ_hội': 1,
 'nắm được kiến_thức': 1,
 'nắm được nhằm': 1,
 'nắm được đặc_điểm': 1,
 'nắm_bắt cho bằng_được': 1,
 'nắm_bắt cơ_hội ,': 1,
 'nắm_bắt cơ_hội tiếp_cận': 1,
 'nắm_bắt nhanh_chóng những': 1,
 'nắm_bắt thời_cơ một_cách': 1,
 'nắm_bắt và vận_dụng': 1,
 'nắm_bắt được những': 1,
 'nắng , gió': 1,
 'nắng , nóng': 1,
 'nắng , tưới': 1,
 'nắng ... các': 1,
 'nắng nóng /': 1,
 'nắng_nóng , nhiệt_độ': 1,
 'nằm cách bờ': 1,
 'nằm giữa hai': 1,
 'nằm giữa những': 1,
 'nằm hoàn_toàn trên': 1,
 'nằm ngang ,': 1,
 'nằm ngang và': 1,
 'nằm ngay cạnh': 1,
 'nằm ngoài các': 1,
 'nằm ngoài những': 1,
 'nằm ngoài xu_hướng': 1,
 'nằm rải_rác dọc': 1,
 'nằm sát biển': 1,
 'nằm thoải ,': 1,
 'nằm trong 2': 1,
 'nằm trong bất_cứ': 1,
 'nằm trong bối_cảnh': 1,
 'nằm trong chương_trình': 1,
 'nằm trong diện': 1,
 'nằm trong khoảng': 3,
 'nằm trong khu_vực': 2,
 'nằm trong lòng': 1,
 'nằm trong miền': 1,
 'nằm trong nhóm': 1,
 'nằm trong olympic': 1,
 'nằm trong phạm_vi': 3,
 'nằm trong phụ': 1,
 'nằm trong quan_hệ': 1,
 'nằm trong quy_luật': 1,
 'nằm trong quy_định': 1,
 'nằm trong sách_đỏ': 1,
 'nằm trong số': 2,
 'nằm trong sự': 1,
 'nằm trong trung_tâm_phát_sinh_san_hô_ấn_độ_-_thái_bình_dương': 1,
 'nằm trong tổng_thể': 1,
 'nằm trong vùng': 4,
 'nằm trên bờ_vực': 1,
 'nằm trên cánh': 1,
 'nằm trên diện_tích': 1,
 'nằm trên dải': 1,
 'nằm trên nền': 1,
 'nằm trên ranh_giới': 1,
 'nằm trên tuyến': 1,
 'nằm trên độ': 1,
 'nằm ven bờ': 1,
 'nằm ở dịch_vụ': 1,
 'nằm ở giữa': 1,
 'nằm ở nơi': 1,
 'nằm ở phía': 2,
 'nằm ở vùng': 1,
 'nằm ở vị_trí': 2,
 'nằm ở “': 1,
 'nằm_bẹp xuống vì': 1,
 'nằng_nặc đòi mua': 1,
 'nặc_danh , với': 1,
 'nặng ( lỗi': 1,
 'nặng ) ;': 1,
 'nặng , 175': 1,
 'nặng , 195': 1,
 'nặng , mức': 1,
 'nặng , sản_lượng': 1,
 'nặng , thuốc_trừ_sâu': 1,
 'nặng bao_gồm wba': 1,
 'nặng bởi trung_tâm': 1,
 'nặng cho các': 1,
 'nặng chất_độc hoá_học': 1,
 'nặng cả một_hai': 1,
 'nặng cỡ 5': 1,
 'nặng của hậu_quả': 1,
 'nặng do chất_lượng': 1,
 'nặng gây kinh_hoàng': 1,
 'nặng hiếm có': 1,
 'nặng hơn là': 1,
 'nặng khi chưa': 1,
 'nặng khoảng 80': 1,
 'nặng kinh_tế và': 1,
 'nặng lâu hơn': 1,
 'nặng mĩ nằm': 1,
 'nặng ngót nửa': 1,
 'nặng nhiều dấu_ấn': 1,
 'nặng nhất là': 1,
 'nặng năm 1919': 1,
 'nặng năm 1956': 1,
 'nặng phải bắt': 1,
 'nặng so với': 1,
 'nặng thế_giới hiện_nay': 1,
 'nặng trong đất': 1,
 'nặng trên một': 1,
 'nặng tính cá_cược': 1,
 'nặng tính cụ_thể': 1,
 'nặng tính tình_thế': 1,
 'nặng tới 29': 1,
 'nặng và là': 1,
 'nặng và nổi_tiếng': 1,
 'nặng vấn_đề sẽ': 1,
 'nặng về thể_chất': 1,
 'nặng về “': 1,
 'nặng wbc sau': 1,
 'nặng đánh_dấu sự': 1,
 'nặng đầu_tiên ,': 1,
 'nặng đầu_tiên đồng_thời': 1,
 'nặng đến_nỗi mỗi': 1,
 'nặng_nhọc và điều_kiện': 1,
 'nặng_nề , gây': 1,
 'nặng_nề , mức_độ': 1,
 'nặng_nề , đã': 1,
